[20:29:49] [main/INFO]: Loading Minecraft 1.20.1 with Fabric Loader 0.16.14
[20:29:49] [ForkJoinPool-1-worker-4/WARN]: Mod antiquebeasts uses the version 1.3.4b-fabric-1.20.1 which isn't compatible with Loader's extended semantic version format (Could not parse version number component '4b'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[20:29:49] [ForkJoinPool-1-worker-2/WARN]: Mod mr_dungeons_andtaverns uses the version 3.0.3.f which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'f'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[20:29:49] [ForkJoinPool-1-worker-2/WARN]: Mod gravestones uses the version v1.15 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'v1'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[20:29:49] [ForkJoinPool-1-worker-1/WARN]: Mod zombies_plus uses the version 2.1.2-1.20-.4(excl.3) which isn't compatible with Loader's extended semantic version format (Invalid prerelease string '1.20-.4(excl.3)'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[20:29:49] [main/WARN]: Warnings were found!
 - Mod 'Alloy Forgery' (alloy_forgery) 2.1.2+1.20 recommends version 12.0.0 or later of roughlyenoughitems, which is missing!
	 - You should install version 12.0.0 or later of roughlyenoughitems for the optimal experience.
	at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:280) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(ByteToMessageDecoder.java:336) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(ByteToMessageDecoder.java:323) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:444) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:280) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.82.Final.jar:?]
	at net.minecraft.class_3238.channelRead(class_3238.java:95) ~[server-intermediary.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.handler.timeout.IdleStateHandler.channelRead(IdleStateHandler.java:286) ~[netty-handler-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.DefaultChannelPipeline$HeadContext.channelRead(DefaultChannelPipeline.java:1410) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:919) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.epoll.AbstractEpollStreamChannel$EpollStreamUnsafe.epollInReady(AbstractEpollStreamChannel.java:800) ~[netty-transport-classes-epoll-4.1.82.Final.jar:?]
	at io.netty.channel.epoll.EpollEventLoop.processReady(EpollEventLoop.java:499) ~[netty-transport-classes-epoll-4.1.82.Final.jar:?]
	at io.netty.channel.epoll.EpollEventLoop.run(EpollEventLoop.java:397) ~[netty-transport-classes-epoll-4.1.82.Final.jar:?]
	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:997) ~[netty-common-4.1.82.Final.jar:?]
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74) ~[netty-common-4.1.82.Final.jar:?]
	at java.lang.Thread.run(Thread.java:840) ~[?:?]
Caused by: java.lang.IndexOutOfBoundsException: Index 50 out of bounds for length 1
	at jdk.internal.util.Preconditions.outOfBounds(Preconditions.java:64) ~[?:?]
	at jdk.internal.util.Preconditions.outOfBoundsCheckIndex(Preconditions.java:70) ~[?:?]
	at jdk.internal.util.Preconditions.checkIndex(Preconditions.java:266) ~[?:?]
	at java.util.Objects.checkIndex(Objects.java:361) ~[?:?]
	at java.util.ArrayList.get(ArrayList.java:427) ~[?:?]
	at net.minecraft.class_2539$class_4532.method_22310(class_2539.java:458) ~[server-intermediary.jar:?]
	at net.minecraft.class_2539.method_10783(class_2539.java:522) ~[server-intermediary.jar:?]
	at net.minecraft.class_2543.decode(class_2543.java:32) ~[server-intermediary.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.decodeRemovalReentryProtection(ByteToMessageDecoder.java:519) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:458) ~[netty-codec-4.1.82.Final.jar:?]
	... 29 more
[22:28:05] [Server thread/INFO]: Martonimen lost connection: Disconnected
[22:28:05] [Server thread/INFO]: Martonimen left the game
[22:28:52] [Server thread/INFO]: [Handshake] Sending channel query
[22:28:52] [Netty Epoll Server IO #0/INFO]: [Handshake] Receiving client channels
[22:28:52] [Netty Epoll Server IO #0/INFO]: [Handshake] Handshake completed successfully
[22:28:52] [Server thread/INFO]: Martonimen[/127.8.193.237:60025] logged in with entity id 103537 at (418.8030642394717, -30.0, -202.52373272528166)
[22:28:52] [Server thread/INFO]: Sending server config values to client
[22:28:52] [Server thread/INFO]: Loading config from file...
[22:28:52] [Server thread/INFO]: Martonimen joined the game
[22:28:52] [Netty Epoll Server IO #0/INFO]: Receiving client config
[22:29:47] [Netty Epoll Server IO #3/ERROR]: Exception occurred in netty pipeline
io.netty.handler.codec.DecoderException: java.lang.IndexOutOfBoundsException: Index 50 out of bounds for length 1
	at io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:489) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:280) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(ByteToMessageDecoder.java:336) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(ByteToMessageDecoder.java:323) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:444) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:280) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.82.Final.jar:?]
	at net.minecraft.class_3238.channelRead(class_3238.java:95) ~[server-intermediary.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.handler.timeout.IdleStateHandler.channelRead(IdleStateHandler.java:286) ~[netty-handler-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.DefaultChannelPipeline$HeadContext.channelRead(DefaultChannelPipeline.java:1410) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:919) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.epoll.AbstractEpollStreamChannel$EpollStreamUnsafe.epollInReady(AbstractEpollStreamChannel.java:800) ~[netty-transport-classes-epoll-4.1.82.Final.jar:?]
	at io.netty.channel.epoll.EpollEventLoop.processReady(EpollEventLoop.java:499) ~[netty-transport-classes-epoll-4.1.82.Final.jar:?]
	at io.netty.channel.epoll.EpollEventLoop.run(EpollEventLoop.java:397) ~[netty-transport-classes-epoll-4.1.82.Final.jar:?]
	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:997) ~[netty-common-4.1.82.Final.jar:?]
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74) ~[netty-common-4.1.82.Final.jar:?]
	at java.lang.Thread.run(Thread.java:840) ~[?:?]
Caused by: java.lang.IndexOutOfBoundsException: Index 50 out of bounds for length 1
	at jdk.internal.util.Preconditions.outOfBounds(Preconditions.java:64) ~[?:?]
	at jdk.internal.util.Preconditions.outOfBoundsCheckIndex(Preconditions.java:70) ~[?:?]
	at jdk.internal.util.Preconditions.checkIndex(Preconditions.java:266) ~[?:?]
	at java.util.Objects.checkIndex(Objects.java:361) ~[?:?]
	at java.util.ArrayList.get(ArrayList.java:427) ~[?:?]
	at net.minecraft.class_2539$class_4532.method_22310(class_2539.java:458) ~[server-intermediary.jar:?]
	at net.minecraft.class_2539.method_10783(class_2539.java:522) ~[server-intermediary.jar:?]
	at net.minecraft.class_2543.decode(class_2543.java:32) ~[server-intermediary.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.decodeRemovalReentryProtection(ByteToMessageDecoder.java:519) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:458) ~[netty-codec-4.1.82.Final.jar:?]
	... 29 more
[22:31:49] [Server thread/INFO]: [Not Secure] <Darkcalvito> zzzzzzzzz
[22:31:56] [Server thread/INFO]: Set the weather to clear
[22:37:38] [Server thread/INFO]: Number of nearby zombies: 49
[22:37:38] [Server thread/INFO]: Moving zombie: CaveZombieEntity['Cave Zombie'/110418, l='ServerLevel[world]', x=183.50, y=32.00, z=-201.50]
[22:37:38] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/110734, l='ServerLevel[world]', x=192.50, y=0.00, z=-268.50]
[22:37:38] [Server thread/INFO]: Moving zombie: CrawlerZombieEntity['Crawler Zombie'/110735, l='ServerLevel[world]', x=192.36, y=0.00, z=-269.50]
[22:37:38] [Server thread/INFO]: Moving zombie: CrossbowZombieEntity['Crossbow Zombie'/110743, l='ServerLevel[world]', x=279.50, y=23.00, z=-238.50]
[22:37:38] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/110084, l='ServerLevel[world]', x=284.50, y=-50.00, z=-198.50]
[22:37:38] [Server thread/INFO]: Moving zombie: SwordZombieEntity['Sword Zombie'/110462, l='ServerLevel[world]', x=303.50, y=-10.00, z=-241.50]
[22:37:38] [Server thread/INFO]: Moving zombie: WeakZombieEntity['Weak Zombie'/110747, l='ServerLevel[world]', x=316.50, y=-44.00, z=-276.50]
[22:37:38] [Server thread/INFO]: Moving zombie: RunnerZombieEntity['Runner Zombie'/110510, l='ServerLevel[world]', x=309.50, y=-12.00, z=-246.50]
[22:37:38] [Server thread/INFO]: Moving zombie: RunnerZombieEntity['Runner Zombie'/110511, l='ServerLevel[world]', x=316.38, y=-15.00, z=-243.49]
[22:37:38] [Server thread/INFO]: Moving zombie: CrossbowZombieEntity['Crossbow Zombie'/110617, l='ServerLevel[world]', x=319.50, y=-12.00, z=-243.50]
[22:37:38] [Server thread/INFO]: Moving zombie: WeakZombieEntity['Weak Zombie'/110637, l='ServerLevel[world]', x=311.50, y=-42.00, z=-153.50]
[22:37:38] [Server thread/INFO]: Moving zombie: CaveZombieEntity['Cave Zombie'/110757, l='ServerLevel[world]', x=334.50, y=-43.00, z=-294.50]
[22:37:38] [Server thread/INFO]: Moving zombie: CrossbowZombieEntity['Crossbow Zombie'/110618, l='ServerLevel[world]', x=321.60, y=-6.00, z=-252.28]
[22:37:38] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/110692, l='ServerLevel[world]', x=351.57, y=-41.00, z=-280.26]
[22:37:38] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/110470, l='ServerLevel[world]', x=358.50, y=-18.00, z=-281.50]
[22:37:38] [Server thread/INFO]: Moving zombie: SlowZombieEntity['Slow Zombie'/110644, l='ServerLevel[world]', x=359.33, y=-5.00, z=-264.50]
[22:37:38] [Server thread/INFO]: Moving zombie: CaveZombieEntity['Cave Zombie'/110626, l='ServerLevel[world]', x=357.50, y=19.00, z=-160.50]
[22:37:38] [Server thread/INFO]: Moving zombie: SwordZombieEntity['Sword Zombie'/110627, l='ServerLevel[world]', x=355.50, y=19.00, z=-160.50]
[22:37:38] [Server thread/INFO]: Moving zombie: SlowZombieEntity['Slow Zombie'/110423, l='ServerLevel[world]', x=355.50, y=-48.00, z=-170.50]
[22:37:38] [Server thread/INFO]: Moving zombie: WeakZombieEntity['Weak Zombie'/107840, l='ServerLevel[world]', x=366.66, y=-5.00, z=-162.42]
[22:37:38] [Server thread/INFO]: Moving zombie: BowZombieEntity['Bow Zombie'/110749, l='ServerLevel[world]', x=382.50, y=-7.00, z=-234.50]
[22:37:38] [Server thread/INFO]: Moving zombie: SwordZombieEntity['Sword Zombie'/109410, l='ServerLevel[world]', x=378.79, y=-14.00, z=-173.48]
[22:37:38] [Server thread/INFO]: Moving zombie: RunnerZombieEntity['Runner Zombie'/110648, l='ServerLevel[world]', x=369.52, y=-30.00, z=-150.71]
[22:37:38] [Server thread/INFO]: Moving zombie: SwordZombieEntity['Sword Zombie'/109241, l='ServerLevel[world]', x=378.58, y=-14.00, z=-146.80]
[22:37:38] [Server thread/INFO]: Moving zombie: WeakZombieEntity['Weak Zombie'/110640, l='ServerLevel[world]', x=377.46, y=1.00, z=-139.81]
[22:37:38] [Server thread/INFO]: Moving zombie: RunnerZombieEntity['Runner Zombie'/110296, l='ServerLevel[world]', x=381.03, y=-12.00, z=-88.75]
[22:37:38] [Server thread/INFO]: Moving zombie: BowZombieEntity['Bow Zombie'/110558, l='ServerLevel[world]', x=385.50, y=24.00, z=-177.50]
[22:37:38] [Server thread/INFO]: Moving zombie: CrossbowZombieEntity['Crossbow Zombie'/110086, l='ServerLevel[world]', x=392.50, y=2.00, z=-161.50]
[22:37:38] [Server thread/INFO]: Moving zombie: BowZombieEntity['Bow Zombie'/108018, l='ServerLevel[world]', x=386.78, y=-14.00, z=-146.47]
[22:37:38] [Server thread/INFO]: Moving zombie: SwordZombieEntity['Sword Zombie'/109240, l='ServerLevel[world]', x=384.35, y=-14.00, z=-147.48]
[22:37:38] [Server thread/INFO]: Moving zombie: ShriekerZombieEntity['Shrieker Zombie'/110553, l='ServerLevel[world]', x=408.22, y=-17.00, z=-208.72]
[22:37:38] [Server thread/INFO]: Moving zombie: WeakZombieEntity['Weak Zombie'/110712, l='ServerLevel[world]', x=414.50, y=-17.00, z=-209.50]
[22:37:38] [Server thread/INFO]: Moving zombie: ShriekerZombieEntity['Shrieker Zombie'/110554, l='ServerLevel[world]', x=404.33, y=-17.00, z=-207.50]
[22:37:38] [Server thread/INFO]: Moving zombie: WeakZombieEntity['Weak Zombie'/110033, l='ServerLevel[world]', x=407.70, y=-20.00, z=-178.48]
[22:37:38] [Server thread/INFO]: Moving zombie: SwordZombieEntity['Sword Zombie'/110034, l='ServerLevel[world]', x=406.99, y=-20.00, z=-178.49]
[22:37:38] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/107379, l='ServerLevel[world]', x=409.74, y=-11.00, z=-170.57]
[22:37:38] [Server thread/INFO]: Moving zombie: AxeZombieEntity['Axe Zombie'/110710, l='ServerLevel[world]', x=419.70, y=-17.00, z=-209.50]
[22:37:38] [Server thread/INFO]: Moving zombie: WeakZombieEntity['Weak Zombie'/110713, l='ServerLevel[world]', x=418.92, y=-17.00, z=-209.51]
[22:37:38] [Server thread/INFO]: Moving zombie: CaveZombieEntity['Cave Zombie'/110711, l='ServerLevel[world]', x=417.50, y=-17.00, z=-207.50]
[22:37:38] [Server thread/INFO]: Moving zombie: CaveZombieEntity['Cave Zombie'/108762, l='ServerLevel[world]', x=429.81, y=-15.00, z=-94.48]
[22:37:38] [Server thread/INFO]: Moving zombie: SwordZombieEntity['Sword Zombie'/107859, l='ServerLevel[world]', x=434.60, y=-38.00, z=-124.75]
[22:37:38] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/110367, l='ServerLevel[world]', x=443.50, y=11.00, z=-98.50]
[22:37:38] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/110368, l='ServerLevel[world]', x=438.72, y=10.00, z=-99.76]
[22:37:38] [Server thread/INFO]: Moving zombie: RunnerZombieEntity['Runner Zombie'/110270, l='ServerLevel[world]', x=443.50, y=-14.00, z=-99.50]
[22:37:38] [Server thread/INFO]: Moving zombie: SlowZombieEntity['Slow Zombie'/110310, l='ServerLevel[world]', x=477.50, y=-45.00, z=-205.50]
[22:37:38] [Server thread/INFO]: Moving zombie: SwordZombieEntity['Sword Zombie'/109636, l='ServerLevel[world]', x=465.50, y=-8.00, z=-195.98]
[22:37:38] [Server thread/INFO]: Moving zombie: class_1551['Drowned'/103641, l='ServerLevel[world]', x=515.57, y=18.00, z=-241.81]
[22:37:38] [Server thread/INFO]: Moving zombie: class_1551['Drowned'/110758, l='ServerLevel[world]', x=562.29, y=18.86, z=-402.58]
[22:37:38] [Server thread/INFO]: Moving zombie: class_1551['Drowned'/110724, l='ServerLevel[world]', x=566.23, y=17.14, z=-398.99]
[22:37:39] [Server thread/INFO]: Number of nearby zombies: 48
[22:37:39] [Server thread/INFO]: Moving zombie: CrawlerZombieEntity['Crawler Zombie'/110735, l='ServerLevel[world]', x=191.47, y=0.00, z=-272.42]
[22:37:39] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/110734, l='ServerLevel[world]', x=191.75, y=0.00, z=-271.31]
[22:37:39] [Server thread/INFO]: Moving zombie: CaveZombieEntity['Cave Zombie'/110418, l='ServerLevel[world]', x=186.07, y=31.00, z=-204.52]
[22:37:39] [Server thread/INFO]: Moving zombie: CrossbowZombieEntity['Crossbow Zombie'/110743, l='ServerLevel[world]', x=279.50, y=23.00, z=-238.50]
[22:37:39] [Server thread/INFO]: Moving zombie: class_1642['Zombie'/110084, l='ServerLevel[world]', x=286.27, y=-49.00, z=-198.55]
[22:37:39] [Server thread/INFO]: Moving zombie: WeakZombieEntity['Weak Zombie'/110747, l='ServerLevel[world]', x=317.74, y=-45.00, z=-277.92]
[22:37:39] [Server thread/INFO]: Moving zombie: RunnerZombieEntity['Runner Zombie'/110511, l='ServerLevel[world]', x=316.59, y=-17.00, z=-241.60]
[22:37:39] [Server thread/INFO]: Moving zombie: RunnerZombieEntity['Runner Zombie'/110510, l='ServerLevel[world]', x=312.16, y=-13.00, z=-243.84]
[22:37:39] [Server thread/INFO]: Moving zombie: SwordZombieEntity['Sword Zombie'/110462, l='ServerLevel[world]', x=306.51, y=-10.08, z=-241.50]
[22:37:39] [Server thread/INFO]: Moving zombie: WeakZombieEntity['Weak Zombie'/110637, l='ServerLevel[world]', x=311.50, y=-42.00, z=-153.50]
[22:37:39] [Server thread/INFO]: Moving zombie: CrossbowZombieEntity['Crossbow Zombie'/110618, l='ServerLevel[world]', x=321.81, y=-7.04, z=-250.40]
[22:37:39] [Server thread/INFO]: Moving zombie: CrossbowZombieEntity['Crossbow Zombie'/110617, l='ServerLevel[world]', x=322.09, y=-11.00, z=-241.06]
